 BLTW        SE_AVG  : 1991-1993, 2002, 2013
 BLUDILCO    GD      : 1989-2015
 BLUDILCO    HH      : 2000-2015
 BLUDILCO    HJ      : 1989-1990
 BLUDILCO    PP      : 2001-2011
 BLUDILCO    PU      : 2002-2011
 BLUDILCO    QD      : 1961-1980, 1989-2015
 BLUGRECO    GD      : 1989-2015
 BLUGRECO    HH      : 1991-2015
 BLUGRECO    HJ      : 1989-1990
 BLUGRECO    MM      : 1990-2000
 BLUGRECO    MN      : 1990-2000
 BLUGRECO    MX      : 1990-2000
 BLUGRECO    OB      : 1990
 BLUGRECO    PC      : 1990
 BLUGRECO    PP      : 1990-2000
 BLUGRECO    PU      : 1996-2000
 BLUGRECO    QD      : 1989-2015
 BLWY        MM      : 1991-2015
 BLWY        MN      : 1991-2015
 BLWY        MX      : 1991-2015
 BLWY        PU      : 1999-2015
 BLWY        SE      : 1980-2015
 BLWY        SE_AVG  : 1991-1993, 2002, 2013
 BOCM        GJ      : 2000-2015
 BOCM        QJ      : 2000-2015
 BOMM        MM      : 1992-2015
 BOMM        MN      : 1992-2015
 BOMM        MX      : 1992-2015
 BOMM        PU      : 1999-2015
 BOMM        SE      : 1979-2015
 BOMM        SE_AVG  : 2002, 2013
 BOMT        ET      : 1995-2000
 BOMT        MM      : 1995-2000
 BOMT        MN      : 1995-2000
 BOMT        MX      : 1995-2000
 BOMT        PP      : 1995-2000
 BOMT        PU      : 1997-2000
 BOMT        SR      : 1995-2000
 BOMT        TA      : 1995-2000
 BOMT        TG      : 1995-2015
 BOMT        TU      : 1995
 BOMT        UA      : 1995-2000
 BOMT        WD      : 1995-2000
 BOMT        WGD     : 1996-2000
 BOMT        WR      : 1995-2000
 BOMT        WS      : 1995
 BOMT        YM      : 1995-2000
 BONC        AF      : 1951-2015
 BONC        AF_AVG  : 1996-2015
 BONC        EH      : 1961-2015
 BONC        EV      : 2000
 BONC        FB      : 1951-2015
 BONC        IN      : 1951-2015
 BONC        PP      : 1967-1974, 1976-1977, 1979-2015
 BONC        QD      : 1951-2015
 BONC        QEVD    : 1954-1961
 BONC        QJ      : 1959-2015
 BONC        QRD     : 1951-2015
 BOUTUNCO    GD      : 1990-2015
 BOUTUNCO    GJ      : 1989
 BOUTUNCO    HH      : 1989-2015
 BOUTUNCO    QD      : 1990-2015
 BOUTUNCO    QJ      : 1989
 BOXM        MM      : 1993-2015
 BOXM        MN      : 1993-2015
 BOXM        MX      : 1993-2015
 BOXM        PU      : 1999-2015
 BOXM        SE      : 1979-2015
 BOXM        SE_AVG  : 1993, 2002, 2013
 BOYR        AF      : 1952-2015
 BOYR        AF_AVG  : 1993-2015
 BOYR        AF_OPAV : 1993
 BOYR        EV      : 2000-2015
 BOYR        FB      : 1952-2015
 BOYR        FB30AVG : 2015
 BOYR        FB_MAX  : 1994-1995
 BOYR        FB_MIN  : 1994-1995
 BOYR        FB_MOS  : 1994-1995
 BOYR        FB_OPAV : 1993
 BOYR        IN      : 1952-2015
 BOYR        IN10AVG : 2004
 BOYR        IN30AVG : 2004
 BOYR        IN4AVG  : 2004
 BOYR        INX     : 2012-2013
 BOYR        PP      : 1972, 1987-2015
 BOYR        QD      : 1952-2015
 BOYR        QED     : 1952-2015
 BOYR        QROD    : 1972, 1988-2015
 BOYR        QSD     : 1952-2015
 BOYR        RAD     : 1986-1992
 BOYR        RAID    : 1993-2015
 BOYR        RBD     : 1986-1992
 BOYR        RBID    : 1993-2015
 BOYR        SE      : 1981-2015
 BOYR        SE_AVG  : 1991-2015
 BOYR        SE_MED  : 2015
 BOYR        SE_PCT  : 1981-2015
 BOYR        SR      : 1986-1996
 BOYR        TD      : 1994-2015
 BOYR        VT      : 1988-2015
 BOYW        EH      : 1998-2015
 BOYW        EV      : 1996-1998
 BOYW        MM      : 1996-2015
 BOYW        MN      : 1996-2015
 BOYW        MX      : 1996-2015
 BOYW        PP      : 1996-2015
 BOYW        PU      : 1997-2015
 BOYW        UA      : 1997-2015
 BOYW        WD      : 1997-2015
 BOZM        ET      : 1995-2015
 BOZM        MM      : 1992-2015
 BOZM        MN      : 1992-2015
 BOZM        MX      : 1992-2015
 BOZM        PP      : 1992-2015
 BOZM        PU      : 1996-2015
 BOZM        SR      : 1992-2015
 BOZM        TA      : 1994-2015
 BOZM        TG      : 1994-2015
 BOZM        TP      : 1994-1995
 BOZM        TU      : 1992-1995
 BOZM        UA      : 1994, 1996-2015
 BOZM        UI      : 1994-1995
 BOZM        WD      : 1992-2015
 BOZM        WGD     : 1996-2015
 BOZM        WR      : 1994-2015
 BOZM        WS      : 1992-1995
 BOZM        YM      : 1994-2015
 BRBM        QDX     : 1947-1964
 BRCM        MM      : 1998-2015
 BRCM        MN      : 1998-2015
 BRCM        MX      : 1998-2015
 BRCM        PU      : 1999-2015
 BRCM        SE      : 1993-2015
 BRCM        SE_AVG  : 1993, 2002, 2013
 BRCW        MM      : 1991-2015
 BRCW        MN      : 1991-2015
 BRCW        MX      : 1991-2015
 BRCW        PU      : 1999-2015
 BRCW        SE      : 1979-2015
 BRCW        SE_AVG  : 1991-1993, 1996, 2002, 2013
 BRDM        GD      : 1997-2015
 BRDM        HH      : 1997-2015
 BRDM        QD      : 1997-2015
 BRGM        ET      : 1999-2015
 BRGM        MM      : 1999-2015
 BRGM        MN      : 1999-2015
 BRGM        MX      : 1999-2015
 BRGM        PP      : 1999-2015
 BRGM        PU      : 2000-2015
 BRGM        SR      : 1999-2015
 BRGM        TA      : 1999-2015
 BRGM        TG      : 1999-2015
 BRGM        UA      : 1999-2015
 BRGM        WD      : 1999-2015
 BRGM        WGD     : 1999-2015
 BRGM        WR      : 1999-2015
 BRGM        YM      : 1999-2015
 BRJW        MM      : 1991-2015
 BRJW        MN      : 1991-2015
 BRJW        MX      : 1991-2015
 BRJW        PU      : 1999-2015
 BRJW        SE      : 1981, 1983-2015
 BRJW        SE_AVG  : 1991-1993, 2002, 2013
 BRMC        MM      : 1991-2015
 BRMC        MN      : 1991-2015
 BRMC        MX      : 1991-2015
 BRMC        PU      : 1999-2015
 BRMC        SE      : 1991-2015
 BRMC        SE_AVG  : 1991-1995, 2004-2015
 BROKLNWY    MM      : 1991-2015
 BROKLNWY    MN      : 1991-2015
 BROKLNWY    MX      : 1991-2015
 BROKLNWY    PU      : 1999-2015
 BROKLNWY    SE      : 1983-2015
 BROKLNWY    SE_AVG  : 1992, 1996, 2002
 BRTB        GD      : 2010-2015
 BRTB        HH      : 2010-2015
 BRTB        QD      : 2009-2015
 BRTB        WK      : 2010-2015
 BRTB        WL      : 2010-2015
 BRTB        WM      : 2010-2015
 BRTB        WN      : 2010-2015
 BRTB        WY      : 2010-2015
 BRTB        WZ      : 2010-2015
 BRTM        ET      : 1999-2015
 BRTM        MM      : 1999-2015
 BRTM        MN      : 1999-2015
 BRTM        MX      : 1999-2015
 BRTM        PP      : 1999-2015
 BRTM        PU      : 2000-2015
 BRTM        SR      : 1999-2015
 BRTM        TA      : 1999-2015
 BRTM        TG      : 1999-2015
 BRTM        UA      : 1999-2015
 BRTM        WD      : 1999-2015
 BRTM        WGD     : 1999-2015
 BRTM        WR      : 1999-2015
 BRTM        YM      : 1999-2015
 BSCK        GD      : 1986-2015
 BSCK        HH      : 1989-2015
 BSCK        HJ      : 1986, 1988
 BSCK        QD      : 1986-2015
 BSCK        QDX     : 1946-1954, 1984-1999, 2001-2002
 BSDY        MM      : 1991-2015
 BSDY        MN      : 1991-2015
 BSDY        MX      : 1991-2015
 BSDY        PU      : 1999-2015
 BSDY        SE      : 1983-2015
 BSDY        SE_AVG  : 1991-1993, 2002, 2013
 BSHM        QDX     : 1994-1995
 BTABESCO    GD      : 1991-2015
 BTABESCO    HH      : 1991-2015
 BTABESCO    MM      : 1991-2015
 BTABESCO    MN      : 1991-2015
 BTABESCO    MX      : 1991-2015
 BTABESCO    PP      : 2007-2015
 BTABESCO    PU      : 2008-2015
 BTABESCO    QD      : 1946-1988, 1991-2015
 BTBLESCO    GD      : 1991-2015
 BTBLESCO    HH      : 1991-2015
 BTBLESCO    MM      : 1996-1998
 BTBLESCO    MN      : 1996-1998
 BTBLESCO    MX      : 1996-1998
 BTBLESCO    QD      : 1991-2015
 BTBLESCO    QDX     : 1931-1991, 1994
 BTCANYCO    GD      : 1991-2013
 BTCANYCO    HH      : 1991-2013
 BTCANYCO    MM      : 1991-2008
 BTCANYCO    MN      : 1991-2008
 BTCANYCO    MX      : 1991-2008
 BTCANYCO    QD      : 1954-1984, 1991-2013
 BTDM        GD      : 1997-2001
 BTDM        HH      : 1997-2001
 BTDM        QD      : 1997-2001
 BTNFDRCO    GD      : 1991-2014
 BTNFDRCO    HH      : 1991-2013
 BTNFDRCO    MM      : 2001-2003
 BTNFDRCO    MN      : 2001-2003
 BTNFDRCO    MX      : 2001-2003
 BTNFDRCO    QD      : 1991-2013
 BTNFPCCO    PP      : 2001-2014
 BTNFPCCO    PU      : 2002-2014
 BTNW        MM      : 1991-2015
 BTNW        MN      : 1991-2015
 BTNW        MX      : 1991-2015
 BTNW        PU      : 1999-2015
 BTNW        SE      : 1981-2015
 BTNW        SE_AVG  : 1991-1993, 2002, 2013
 BTPPFBCO    GJ      : 2004-2013
 BTPPMCCO    QD      : 2001-2015
 BUSTUNCO    GD      : 1990-2015
 BUSTUNCO    GJ      : 1989-1990
 BUSTUNCO    HH      : 1989-2015
 BUSTUNCO    QD      : 1990-2015
 BUSTUNCO    QJ      : 1989-1990
 BVB         GD      : 1997-2015
 BVB         HH      : 1997-2015
 BVB         QD      : 1997-2015
 BVB         QDX     : 1908-2000, 2002, 2009
 BVTB        GD      : 1986-2015
 BVTB        HH      : 1989-2015
 BVTB        HJ      : 1986, 1988
 BVTB        QD      : 1986-2015
 BVTB        WK      : 2000-2006
 BVTB        WL      : 2000-2006
 BVTB        WM      : 2000-2006
 BVTB        WN      : 2000-2006
 BVTB        WY      : 2000-2006
 BVTB        WZ      : 2000-2006
 BWNE        GJ      : 2002-2003
 BWNE        QJ      : 2002-2003
 CAAWNE      GJ      : 2014-2015
 CAAWNE      QJ      : 2014-2015
 CABM        GD      : 2011
 CANE        AF      : 1993-2015
 CANE        AF_AVG  : 1997-2015
 CANE        FB      : 1993-2015
 CANE        IN      : 1993, 1996
 CANE        PP      : 1993-1994
 CANE        QD      : 1993
 CANW        MM      : 1991-2015
 CANW        MN      : 1991-2015
 CANW        MX      : 1991-2015
 CANW        PU      : 1999-2015
 CANW        SE      : 1981-2015
 CANW        SE_AVG  : 1991-1993, 2002, 2013
 CAOXNE      GJ      : 2011-2015
 CAOXNE      QJ      : 2011-2015
 CARCONCO    QJ      : 2013-2015
 CARDIVCO    GD      : 2005-2015
 CARDIVCO    GJ      : 2005-2015
 CARDIVCO    QD      : 2005-2015
 CARDIVCO    QJ      : 2005-2015
 CARE        GD      : 1991-2015
 CARE        HH      : 1991-2015
 CARE        PP      : 1991-2015
 CARE        PU      : 1996-1999, 2001-2015
 CARE        QD      : 1991-2015
 CARE        WE      : 2004-2008
 CARE        WK      : 2005-2008
 CARE        WL      : 2005-2008
 CARE        WM      : 2004-2008
 CARE        WN      : 2004-2008
 CARE        WY      : 2004-2008
 CARE        WZ      : 2005-2008
 CARTERCO    AF      : 1986-1999, 2003-2015
 CARTERCO    AF_AVG  : 1993-1994, 1997-1999, 2011
 CARTERCO    FB      : 1986-1999, 2003-2015
 CARTERCO    GD      : 1991-1999
 CARTERCO    HH      : 1991-1999
 CARTERCO    IN      : 1991-1999, 2015
 CARTERCO    QD      : 1991-1999
 CASM        GD      : 2011, 2014-2015
 CASM        HH      : 2014-2015
 CASM        QD      : 2014-2015
 CASPERWY    MM      : 1991-2015
 CASPERWY    MN      : 1991-2015
 CASPERWY    MX      : 1991-2015
 CASPERWY    PU      : 1999-2015
 CASPERWY    SE      : 1983-2015
 CASPERWY    SE_AVG  : 1992, 1996, 2002
 CAWNE       GJ      : 2010-2015
 CAWNE       GJT     : 2010-2015
 CAWNE       QJT     : 2010-2015
 CAWY        GJ      : 1988-2015
 CAWY        HJ      : 1988-2015
 CAWY        HJ1     : 1995-2010, 2013
 CAWY        QJ      : 1946-2015
 CAWY        QJ1     : 1995-2010, 2013
 CBCM        GD      : 2001-2007
 CBCM        HH      : 2001-2007, 2014-2015
 CBCM        QD      : 2001-2007, 2014-2015
 CBKM        GD      : 1991-2015
 CBKM        HH      : 1991-2015
 CBKM        QD      : 1991-2015
 CBKS        AF      : 1976-1977, 1987-2015
 CBKS        AF_AVG  : 2000, 2002-2015
 CBKS        EH      : 1996-2015
 CBKS        FB      : 1976-1977, 1987-2015
 CBKS        IN      : 1993-2015
 CBKS        PP      : 1976-1977, 1987-2015
 CBKS        Q       : 1976-1977
 CBKS        QC      : 1994
 CBKS        QD      : 1987-2015
 CBKS        QJ      : 1996-2015
 CBKS        QR      : 1994
 CBKS        QRD     : 1996-2015
 CBKS        Q_FH    : 1996-2015
 CCDT        AF      : 1990-2015
 CCDT        AF_AVG  : 1999-2015
 CCDT        FB      : 1986, 1988-2015
 CCDT        FB_M    : 1990-2015
 CCDT        IN      : 1992
 CCDT        PC      : 1986, 1988-1989
 CCDT        PP      : 1986, 1988-2008
 CCDT        PU      : 1996-1997, 1999-2008
 CCDT        RA      : 1989
 CCDT        RAD     : 1986, 1988-1998
 CCDT        RB      : 1989
 CCDT        RBD     : 1986, 1988-1998
 CCDT        RC      : 1989
 CCDT        RCD     : 1986, 1988-1998
 CCFRNE      GD      : 2005-2015
 CCFRNE      QD      : 2005-2015
 CCKS        FB      : 2003-2015
 CCNE        GD      : 2001-2011
 CCNE        GJ      : 2011-2015
 CCNE        GJ_B    : 2001-2011
 CCNE        HD_DIFF : 2001-2010
 CCNE        OG1D    : 2001-2011
 CCNE        OG2D    : 2001-2011
 CCNE        QJ      : 2001-2015
 CCR         AF      : 1964-2015
 CCR         AF30AVG : 2013-2015
 CCR         AF_%FUL : 1993, 2007-2015
 CCR         AF_AVG  : 1995-1997
 CCR         AF_OPAV : 1993, 2000-2014
 CCR         AF_PCT  : 1993, 2000-2015
 CCR         EH      : 2006-2007
 CCR         FB      : 1964-2015
 CCR         FB30AVG : 2013-2015
 CCR         FB_MAX  : 1995, 2009
 CCR         FB_MIN  : 1995, 2009
 CCR         FB_MOS  : 1993-2009, 2012, 2014
 CCR         FB_OPAV : 1993, 1995-2014
 CCR         IN      : 1964-2015
 CCR         IN10AVG : 2004-2005
 CCR         IN30AVG : 2000-2015
 CCR         IN30PCT : 2005-2015
 CCR         IN40AVG : 2005
 CCR         IN4AVG  : 2004
 CCR         IN5AVG  : 2005
 CCR         IN_AVG  : 2004
 CCR         IN_G    : 2006-2007
 CCR         PC      : 1989
 CCR         PP      : 1989-2007, 2014-2015
 CCR         PU      : 1996-2007, 2015
 CCR         QD      : 1964-2015
 CCR         QD30AVG : 2013-2014
 CCR         QD_AVG  : 2012
 CCR         QEV     : 2006-2007
 CCR         QRD     : 1964-2015
 CCR         QSD     : 1964-2015
 CCR         RBD     : 1986-2015
 CCR         RDD     : 1986-2015
 CCR         SE      : 1983-2015
 CCR         SE_AVG  : 1991-2015
 CCR         SE_PCT  : 1983-1988, 1992-2015
 CCR         SR      : 1986-2015
 CCRW        MM      : 2012-2015
 CCRW        MN      : 2012-2015
 CCRW        MX      : 2012-2015
 CCRW        PU      : 2012-2015
 CCRW        SE      : 2010-2015
 CCWY        GD      : 1993-2015
 CCWY        HH      : 1998-2015
 CCWY        QD      : 1998-2015
 CDCY        QJ      : 1965-1990, 1992
 CDNE        GD      : 1999-2015
 CDNE        GJ      : 1999-2015
 CDNE        GJ_B    : 1999-2015
 CDNE        QD      : 2004-2015
 CDNE        QJ      : 1999-2015
 CDNE        RAD     : 1999, 2007-2015
 CDNE        RBD     : 1999, 2007-2015
 CEDC        TG      : 1995
 CEGM        GJ      : 1999-2000, 2010-2015
 CEGM        HJ      : 2012-2014
 CEGM        QJ      : 2012-2014
 CFBM        GD      : 1998-2015
 CFBM        HH      : 1998-2009, 2011-2015
 CFBM        QD      : 1998-2015
 CFR         AF      : 1953-2015
 CFR         AF30AVG : 2013-2015
 CFR         AF_%FUL : 2007-2015
 CFR         AF_AVG  : 1994, 1996-1997, 2008
 CFR         AF_OPAV : 1993, 1996, 2000-2014
 CFR         AF_PCT  : 2000-2015
 CFR         CFS_MW  : 1993-2015
 CFR         FB      : 1953-2015
 CFR         FB30AVG : 2013-2015
 CFR         FB_MAX  : 1993-1995, 2009
 CFR         FB_MIN  : 1993-1995, 2009
 CFR         FB_MOS  : 1993-2009, 2012-2014
 CFR         FB_OPAV : 1993, 1995-2014
 CFR         FD      : 1996-2015
 CFR         IN      : 1953-2015
 CFR         IN10AVG : 2004-2005
 CFR         IN30AVG : 2004-2015
 CFR         IN30PCT : 2005-2015
 CFR         IN4AVG  : 2004
 CFR         IN50AVG : 2005
 CFR         IN59AVG : 2014
 CFR         IN5AVG  : 2005
 CFR         IN7AVG  : 2007
 CFR         IN_AVG  : 1965, 1985, 2008, 2010
 CFR         PP_EFF  : 1996-2015
 CFR         QD      : 1953-2015
 CFR         QD30AVG : 2015
 CFR         QD_HOLM : 1995-2015
 CFR         QED     : 1954-2015
 CFR         QEHVD   : 1959-2015
 CFR         QPHVD   : 1959-2015
 CFR         QRD     : 1953-2015
 CFR         QRD_30  : 2013-2015
 CFR         QRD_AVG : 2007-2011
 CFR         QRD_MAX : 1993
 CFR         QRD_MIN : 1993
 CFR         QRD_MOS : 1993, 2005
 CFR         QROD    : 1954-2015
 CFR         QSD     : 1953-2015
 CFR         QSDEL   : 1958-1959, 1963-1972, 1974-1976, 1978, 1980-1986
 CFR         QUD     : 1980-2015
 CFR         SE      : 1977, 1981-2015
 CFR         SE_AVG  : 1981-2015
 CFR         SE_PCT  : 1981-2015
 CFR         SR      : 1986-1995
 CFR         TD      : 1980-1992, 1994-2015
 CFR         VT      : 1987-2015
 CFRSAT      AF      : 1997-2015
 CFRSAT      FB      : 1997-2015
 CFRWM       MM      : 1996-2006
 CFRWM       MN      : 1996-2006
 CFRWM       MX      : 1996-2006
 CFRWM       PP      : 1996-2006
 CFRWM       PU      : 1997-2001, 2003-2006
 CFRWM       UA      : 1996-2006
 CFRWM       WD      : 1996-2006
 CHAPCOCO    GD      : 2004
 CHAPCOCO    GD1     : 2004
 CHAPCOCO    GJ      : 2004
 CHENEY      AF      : 1991-2015
 CHENEY      AF_AVG  : 1996-2015
 CHENEY      FB      : 1991-2015
 CHENEY      PP      : 1991-2015
 CHENEY      PU      : 1996-1998, 2001-2015
 CHENEY      WE      : 2001-2013
 CHENEY      WK      : 2005-2013
 CHENEY      WL      : 2005-2013
 CHENEY      WM      : 2001-2013
 CHENEY      WN      : 2001-2013
 CHENEY      WY      : 2001-2013
 CHENEY      WZ      : 2005-2013
 CHPDIVCO    GD      : 2004-2015
 CHPDIVCO    GJ      : 2005-2015
 CHPDIVCO    QD      : 2004-2006, 2008-2015
 CHPDIVCO    QJ      : 2005-2015
 CHRW        MM      : 1991-2000
 CHRW        MN      : 1991-2000
 CHRW        MX      : 1991-2000
 CHRW        PU      : 1999-2000
 CHRW        SE      : 1982-2000
 CHRW        SE_AVG  : 1991-1993, 1996
 CHVO        TG      : 1995
 CINW        MM      : 2012-2015
 CINW        MN      : 2012-2015
 CINW        MX      : 2012-2015
 CINW        PU      : 2012-2015
 CINW        SE      : 1999, 2004-2015
 CLAFORCO    GD      : 2001-2015
 CLAFORCO    QD      : 2001-2010, 2012
 CLAFTCCO    GD      : 1991-2015
 CLAFTCCO    HH      : 1991-2015
 CLAFTCCO    MM      : 1991-1995
 CLAFTCCO    MN      : 1991-1995
 CLAFTCCO    MX      : 1991-1995
 CLAFTCCO    QD      : 1991-2015
 CLAFTCCO    SE      : 2005-2015
 CLAFTCCO    SE_AVG  : 2005
 CLAFTCCO    SE_PCT  : 2005-2015
 CLCK        GD      : 1986-2015
 CLCK        HH      : 1989-2015
 CLCK        HJ      : 1986, 1988
 CLCK        QD      : 1986-2015
 CLCM        MM      : 1993-2015
 CLCM        MN      : 1993-2015
 CLCM        MX      : 1993-2015
 CLCM        PU      : 1999-2015
 CLCM        SE      : 1979-2015
 CLCM        SE_AVG  : 1993, 2002, 2013
 CLMT        GD      : 1993-2015
 CLMT        HH      : 1993-2015
 CLMT        PP      : 1993-2001, 2003-2006, 2010-2015
 CLMT        PU      : 1996-2001, 2004-2006, 2011-2015
 CLMT        QD      : 1993-2015
 CLVM        MM      : 1991-2015
 CLVM        MN      : 1991-2015
 CLVM        MX      : 1991-2015
 CLVM        PU      : 1999-2015
 CLVM        SE      : 1976-2015
 CLVM        SE_AVG  : 1991-1993, 2002, 2013
 CMBM        GJ      : 1999-2000, 2010-2013
 CMBM        HJ      : 2012
 CMBM        QJ      : 2000, 2012
 CMDM        MM      : 1991-2015
 CMDM        MN      : 1991-2015
 CMDM        MX      : 1991-2015
 CMDM        PU      : 1999-2015
 CMDM        SE      : 1979-2015
 CMDM        SE_AVG  : 1991-1993, 2002, 2013
 CMO         AF      : 1994-2010, 2013-2015
 CMO         AF_OPAV : 1994
 CMO         FB      : 1988, 1994-2010, 2013-2015
 CMO         FB_OPAV : 1994
 CMO         MM      : 1994-2010, 2013-2015
 CMO         MN      : 1994-2010, 2013-2015
 CMO         MX      : 1994-2010, 2013-2015
 COBB        AF      : 1991-2015
 COBB        AF_AVG  : 1997-2015
 COBB        FB      : 1991-2015
 COBB        PP      : 1991-2015
 COBB        PU      : 1996-2015
 COBC        GD      : 1992-2015
 COBC        HH      : 1992-2015
 COBC        PP      : 1992-2015
 COBC        PU      : 1996-1999, 2003-2015
 COBC        QD      : 1992-2015
 CODYWY      BLR_EH  : 2013
 CODYWY      JUNIOR  : 2012-2013
 CODYWY      QJD     : 2009-2015
